expense_id,user_id,category_id,subcategory_id,amount_paid,expense_date,payment_mode_id,description,creation_date,updation_date,expense_month
10000,1,100,1024,398.46,2024-04-12,2,Snacks,2024-12-24 11:46:07,,2024-04
10001,3,102,1014,383.68,2024-07-15,7,Electricity Bills,2024-12-24 11:46:07,,2024-07
10002,4,106,1038,205.3,2024-07-12,3,Stocks Purchase,2024-12-24 11:46:07,,2024-07
10003,3,101,1026,329.09,2024-04-01,7,Tours,2024-12-24 11:46:07,,2024-04
10004,3,109,1026,426.72,2024-06-14,2,Furniture,2024-12-24 11:46:07,,2024-06
10005,5,104,1017,145.35,2024-01-19,4,Magazine Subscription,2024-12-24 11:46:07,,2024-01
10006,1,110,1013,165.52,2024-01-30,2,Gym Membership,2024-12-24 11:46:07,,2024-01
10007,1,103,1016,424.97,2024-08-21,7,Chocolates & Biscuits,2024-12-24 11:46:07,,2024-08
10008,4,110,1028,387.63,2024-05-12,4,Yoga Class,2024-12-24 11:46:07,,2024-05
10009,2,102,1004,276.31,2024-01-23,5,Internet Bills,2024-12-24 11:46:07,,2024-01
10010,3,103,1019,26.34,2024-08-16,7,Milk & Eggs,2024-12-24 11:46:07,,2024-08
10011,1,107,1010,494.92,2024-10-07,6,Notebooks,2024-12-24 11:46:07,,2024-10
10012,5,104,1029,288.13,2024-05-13,3,Magazine Subscription,2024-12-24 11:46:07,,2024-05
10013,3,107,1027,357.33,2024-04-13,3,Notebooks,2024-12-24 11:46:07,,2024-04
10014,3,102,1038,20.74,2024-09-04,4,Electricity Bills,2024-12-24 11:46:07,,2024-09
10015,3,102,1004,33.53,2024-03-15,7,Internet Bills,2024-12-24 11:46:07,,2024-03
10016,1,101,1030,107.76,2024-01-12,1,Train Ticket,2024-12-24 11:46:07,,2024-01
10017,4,104,1019,408.78,2024-02-19,4,Spotify Subscription,2024-12-24 11:46:07,,2024-02
10018,4,102,1028,491.48,2024-06-27,4,Water Bills,2024-12-24 11:46:07,,2024-06
10019,2,110,1021,159.46,2024-02-27,7,Cricket Kit,2024-12-24 11:46:07,,2024-02
10020,2,105,1018,151.33,2024-11-27,2,Clothing,2024-12-24 11:46:07,,2024-11
10021,1,103,1012,404.97,2024-09-09,3,Chocolates & Biscuits,2024-12-24 11:46:07,,2024-09
10022,2,103,1033,45.08,2024-06-16,1,Chocolates & Biscuits,2024-12-24 11:46:07,,2024-06
10023,2,103,1019,343.41,2024-06-22,3,Chocolates & Biscuits,2024-12-24 11:46:07,,2024-06
10024,1,101,1038,291.56,2024-01-02,6,Train Ticket,2024-12-24 11:46:07,,2024-01
10025,4,101,1000,381.29,2024-01-21,2,Taxi Fare,2024-12-24 11:46:07,,2024-01
10026,4,109,1008,203.61,2024-01-20,5,Cookware,2024-12-24 11:46:07,,2024-01
10027,5,111,1038,223.31,2024-12-21,1,Trips,2024-12-24 11:46:07,,2024-12
10028,5,106,1012,150.23,2024-06-16,5,Stocks Purchase,2024-12-24 11:46:07,,2024-06
10029,4,107,1034,221.82,2024-08-03,2,Notebooks,2024-12-24 11:46:07,,2024-08
10030,5,111,1010,174.61,2024-02-17,6,School Fees,2024-12-24 11:46:07,,2024-02
10031,5,101,1030,322.22,2024-10-11,6,Taxi Fare,2024-12-24 11:46:07,,2024-10
10032,5,103,1004,224.3,2024-01-17,6,Grocery Shopping,2024-12-24 11:46:07,,2024-01
10033,3,101,1039,23.3,2024-01-06,3,Tours,2024-12-24 11:46:07,,2024-01
10034,5,106,1005,66.86,2024-04-26,3,Stocks Purchase,2024-12-24 11:46:07,,2024-04
10035,5,102,1038,497.4,2024-05-12,5,Internet Bills,2024-12-24 11:46:07,,2024-05
10036,3,110,1038,323.45,2024-12-16,6,Yoga Class,2024-12-24 11:46:07,,2024-12
10037,1,102,1021,24.86,2024-11-22,2,Electricity Bills,2024-12-24 11:46:07,,2024-11
10038,1,103,1018,112.38,2024-04-28,6,Milk & Eggs,2024-12-24 11:46:07,,2024-04
10039,1,111,1041,80.68,2024-07-13,3,Books & Stationary,2024-12-24 11:46:07,,2024-07
10040,2,100,1020,191.34,2024-08-31,5,Takeaway,2024-12-24 11:46:07,,2024-08
10041,3,110,1021,143.21,2024-09-23,3,Gym Membership,2024-12-24 11:46:07,,2024-09
10042,3,104,1036,173.99,2024-01-15,2,Magazine Subscription,2024-12-24 11:46:07,,2024-01
10043,1,110,1003,167.65,2024-05-14,6,Yoga Class,2024-12-24 11:46:07,,2024-05
10044,3,108,1000,331.11,2024-01-09,1,Vegetables,2024-12-24 11:46:07,,2024-01
10045,4,101,1006,204.93,2024-10-17,1,Tours,2024-12-24 11:46:07,,2024-10
10046,2,100,1022,396.73,2024-05-10,7,Dinner,2024-12-24 11:46:07,,2024-05
10047,3,105,1013,65.42,2024-01-04,6,Haircut,2024-12-24 11:46:07,,2024-01
10048,2,106,1009,233.31,2024-12-10,1,Stocks Purchase,2024-12-24 11:46:07,,2024-12
